player;referee;date;stadium;match;team;goals scored;goals avoided;yellow cards;red cards;time in pitch (min)
Ter Stegen;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;15;0;0;90
Jasper Cillessen;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;0
Nelson Cabral Semedo;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;1;0;90
Gerard Pique;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;20
Ivan Rakitic;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;90
Sergio Busquets;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;90
Denis Suarez;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;90
Philippe Coutinho Correia;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;1;0;90
Luis Suarez;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;45
Lionel Messi;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;2;0;0;0;90
Ousmane Dembele;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;90
Rafael Alcantara do Nascimento;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;90
Jordi Alba;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;1;0;0;0;45
Thomas Vermaelen;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Barcelona;0;0;0;0;70
Keylor Navas;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;17;0;0;90
Francisco Casilla Cortes;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;0
Daniel Carvajal Ramos;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;90
Sergio Ramos Garcia;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;1;1;0;90
Jose Ignacio Fernandez Iglesias;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;90
Marcelo Vieira da Silva;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;0
Toni Kroos;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;0
Luka Modric;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;1;0;0;0;90
Carlos Henrique Casimiro;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;1;0;45
Federico Santiago Valverde Dipetta;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;90
Marco Asensio Willemsen;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;0
Marcos Llorente Moreno;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;1;60
Francisco Roman Alarcon Suarez;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;45
Karim Benzema;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;90
Gareth Bale;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;1;0;0;0;90
Lucas Vazquez Iglesias;Santiago Jaime Latre;4;Estadio Santiago Bernabeu;Madrid vs Barcelona;Real Madrid;0;0;0;0;90
Ter Stegen;Inmaculada Prieto Martinez;2;Camp Nou;Barcelona vs Valencia;Barcelona;0;14;0;0;90
Jasper Cillessen;Inmaculada Prieto Martinez;2;Camp Nou;Barcelona vs Valencia;Barcelona;0;0;0;0;0
